text_id,category_label,query1,query2,query3,query4,query5,query6,query7,query8,query9,query10,query11,query12,query13,query14,query15,query16,query17,query18,query19,query20
3063,sts-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3064,sts-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3065,sts-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3066,sts-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3067,sts-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3068,sts-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3069,sts-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3070,sts-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3071,sts-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3072,sts-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3073,sts-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3074,sts-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3075,sts-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3076,sts-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3077,sts-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3078,sts-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3079,sts-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3080,sts-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3081,sts-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3082,sts-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3083,sts-43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3084,sts-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3085,sts-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3086,sts-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3087,sts-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3088,sts-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3089,sts-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3090,sts-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3091,sts-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3092,sts-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3093,sts-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3094,sts-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3095,sts-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3096,sts-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3097,sts-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3098,sts-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3099,sts-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3100,sts-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3101,sts-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3102,sts-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3103,sts-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3104,sts-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3105,sts-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3106,sts-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3107,sts-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3108,sts-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3109,sts-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3110,sts-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3111,sts-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3112,sts-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3113,sts-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3114,sts-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3115,sts-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3116,sts-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3117,sts-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3118,sts-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3119,sts-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3120,sts-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3121,sts-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3122,sts-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3123,sts-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3124,sts-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3125,sts-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3126,sts-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3127,sts-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3128,sts-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3129,sts-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3130,sts-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3131,sts-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3132,sts-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3133,sts-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3134,sts-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3135,sts-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3136,sts-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3137,sts-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3138,sts-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3139,sts-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3140,sts-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3141,sts-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3142,sts-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3143,sts-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3144,sts-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3145,sts-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3146,sts-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3147,sts-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3148,sts-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3149,sts-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3150,sts-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3151,sts-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3152,sts-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3153,sts-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3154,sts-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3155,sts-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3156,sts-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3157,sts-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3158,sts-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3159,sts-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3160,sts-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3161,sts-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3162,sts-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3163,sts-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3164,sts-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3165,sts-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3166,sts-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3167,sts-52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3168,sts-52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3169,sts-52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3170,sts-52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3171,sts-52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3172,sts-52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3173,sts-52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3174,sts-52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3175,sts-53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3176,sts-53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3177,sts-53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3178,sts-53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3179,sts-53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3180,sts-53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3181,sts-53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3182,sts-53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3183,sts-53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3184,sts-54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3185,sts-54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3186,sts-54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3187,sts-54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3188,sts-54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3189,sts-54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3190,sts-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3191,sts-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3192,sts-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3193,sts-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3194,sts-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3195,sts-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3196,sts-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3197,sts-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3198,sts-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3199,sts-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3200,sts-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3201,sts-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3202,sts-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3203,sts-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3204,sts-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3205,sts-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3206,sts-57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3207,sts-57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3208,sts-57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3209,sts-57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3210,sts-57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3211,sts-57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3212,sts-57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3222,sts-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3223,sts-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3224,sts-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3225,sts-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3226,sts-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3227,sts-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3228,sts-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3229,sts-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3230,sts-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3231,sts-58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3232,sts-58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3233,sts-58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3234,sts-58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3235,sts-58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3236,sts-58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3237,sts-58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3238,sts-61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3239,sts-61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3240,sts-61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3241,sts-61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3242,sts-61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3243,sts-61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3244,sts-61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3245,sts-61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3246,sts-61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3247,sts-61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3248,sts-61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3249,sts-61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3250,sts-61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3251,sts-61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3252,sts-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3253,sts-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3254,sts-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3255,sts-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3256,sts-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3257,sts-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3258,sts-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3259,sts-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3260,sts-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3261,sts-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3262,sts-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3263,sts-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3264,sts-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3265,sts-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3266,sts-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3267,sts-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3268,sts-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3269,sts-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3270,sts-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3271,sts-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3272,sts-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3273,sts-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3274,sts-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3275,sts-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3276,sts-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3277,sts-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3278,sts-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3279,sts-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3280,sts-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3281,sts-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3282,sts-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3283,sts-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3284,sts-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3285,sts-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3286,sts-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3287,sts-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3288,sts-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3289,sts-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3290,sts-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3291,sts-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3292,sts-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3293,sts-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3294,sts-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3295,sts-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3296,sts-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3297,sts-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3298,sts-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3299,sts-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3300,sts-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3301,sts-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3302,sts-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3303,sts-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3304,sts-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3305,sts-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3306,sts-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3307,sts-64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3308,sts-64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3309,sts-64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3310,sts-64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3311,sts-64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3312,sts-64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3313,sts-64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3314,sts-64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3315,sts-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3316,sts-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3317,sts-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3318,sts-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3319,sts-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3320,sts-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3321,sts-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3322,sts-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3323,sts-66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3324,sts-66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3325,sts-66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3326,sts-66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3327,sts-66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3328,sts-66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3329,sts-66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3330,sts-66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3331,sts-66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3332,sts-66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3333,sts-63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3334,sts-63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3335,sts-63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3336,sts-63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3337,sts-63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3338,sts-63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3339,sts-63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3340,sts-63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3341,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3342,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3343,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3344,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3345,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3346,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3347,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3348,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3349,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3350,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3351,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3352,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3353,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3354,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3355,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3356,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3357,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3358,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3359,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3360,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3361,sts-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
